id	in1	in2	logic_type
4772	1	1	0
4773	0	0	0
4774	0	1	0
4775	1	0	0
4776	1	1	0
4777	0	0	0
4778	0	1	0
4779	1	0	0
4780	1	1	0
4781	0	0	0
4782	0	1	0
4783	1	0	0
4784	1	1	0
4785	0	0	0
4786	0	1	0
4787	1	0	0
4788	1	1	0
4789	0	0	0
4790	0	1	0
4791	1	0	0
4792	1	1	0
4793	0	0	0
4794	0	1	0
4795	1	0	0
4796	1	1	0
4797	0	0	0
4798	0	1	0
4799	1	0	0
4800	1	1	0
4801	0	0	1
4802	0	1	1
4803	1	0	1
4804	1	1	1
4805	0	0	1
4806	0	1	1
4807	1	0	1
4808	1	1	1
4809	0	0	1
4810	0	1	1
4811	1	0	1
4812	1	1	1
4813	0	0	1
4814	0	1	1
4815	1	0	1
4816	1	1	1
4817	0	0	1
4818	0	1	1
4819	1	0	1
4820	1	1	1
4821	0	0	1
4822	0	1	1
4823	1	0	1
4824	1	1	1
4825	0	0	1
4826	0	1	1
4827	1	0	1
4828	1	1	1
4829	0	0	1
4830	0	1	1
4831	1	0	1
4832	1	1	1
4833	0	0	1
4834	0	1	1
4835	1	0	1
4836	1	1	1
4837	0	0	1
4838	0	1	1
4839	1	0	1
4840	1	1	1
4841	0	0	1
4842	0	1	1
4843	1	0	1
4844	1	1	1
4845	0	0	1
4846	0	1	1
4847	1	0	1
4848	1	1	1
4849	0	0	2
4850	0	1	2
4851	1	0	2
4852	1	1	2
4853	0	0	2
4854	0	1	2
4855	1	0	2
4856	1	1	2
4857	0	0	2
4858	0	1	2
4859	1	0	2
4860	1	1	2
4861	0	0	2
4862	0	1	2
4863	1	0	2
4864	1	1	2
4865	0	0	2
4866	0	1	2
4867	1	0	2
4868	1	1	2
4869	0	0	2
4870	0	1	2
4871	1	0	2
4872	1	1	2
4873	0	0	2
4874	0	1	2
4875	1	0	2
4876	1	1	2
4877	0	0	2
4878	0	1	2
4879	1	0	2
4880	1	1	2
4881	0	0	2
4882	0	1	2
4883	1	0	2
4884	1	1	2
4885	0	0	2
4886	0	1	2
4887	1	0	2
4888	1	1	2
4889	0	0	2
4890	0	1	2
4891	1	0	2
4892	1	1	2
4893	0	0	2
4894	0	1	2
4895	1	0	2
4896	1	1	2
4897	0	0	0
4898	0	1	0
4899	1	0	0
4900	1	1	0
4901	0	0	0
4902	0	1	0
4903	1	0	0
4904	1	1	0
4905	0	0	0
4906	0	1	0
4907	1	0	0
4908	1	1	0
4909	0	0	0
4910	0	1	0
4911	1	0	0
4912	1	1	0
4913	0	0	0
4914	0	1	0
4915	1	0	0
4916	1	1	0
4917	0	0	0
4918	0	1	0
4919	1	0	0
4920	1	1	0
4921	0	0	0
4922	0	1	0
4923	1	0	0
4924	1	1	0
4925	0	0	0
4926	0	1	0
4927	1	0	0
4928	1	1	0
4929	0	0	0
4930	0	1	0
4931	1	0	0
4932	1	1	0
4933	0	0	0
4934	0	1	0
4935	1	0	0
4936	1	1	0
4937	0	0	0
4938	0	1	0
4939	1	0	0
4940	1	1	0
4941	0	0	0
4942	0	1	0
4943	1	0	0
4944	1	1	0
4945	0	0	1
4946	0	1	1
4947	1	0	1
4948	1	1	1
4949	0	0	1
4950	0	1	1
4951	1	0	1
4952	1	1	1
4953	0	0	1
4954	0	1	1
4955	1	0	1
4956	1	1	1
4957	0	0	1
4958	0	1	1
4959	1	0	1
4960	1	1	1
4961	0	0	1
4962	0	1	1
4963	1	0	1
4964	1	1	1
4965	0	0	1
4966	0	1	1
4967	1	0	1
4968	1	1	1
4969	0	0	1
4970	0	1	1
4971	1	0	1
4972	1	1	1
4973	0	0	1
4974	0	1	1
4975	1	0	1
4976	1	1	1
4977	0	0	1
4978	0	1	1
4979	1	0	1
4980	1	1	1
4981	0	0	1
4982	0	1	1
4983	1	0	1
4984	1	1	1
4985	0	0	1
4986	0	1	1
4987	1	0	1
4988	1	1	1
4989	0	0	1
4990	0	1	1
4991	1	0	1
4992	1	1	1
4993	0	0	2
4994	0	1	2
4995	1	0	2
4996	1	1	2
4997	0	0	2
4998	0	1	2
4999	1	0	2
5000	1	1	2
5001	0	0	2
5002	0	1	2
5003	1	0	2
5004	1	1	2
5005	0	0	2
5006	0	1	2
5007	1	0	2
5008	1	1	2
5009	0	0	2
5010	0	1	2
5011	1	0	2
5012	1	1	2
5013	0	0	2
5014	0	1	2
5015	1	0	2
5016	1	1	2
5017	0	0	2
5018	0	1	2
5019	1	0	2
5020	1	1	2
5021	0	0	2
5022	0	1	2
5023	1	0	2
5024	1	1	2
5025	0	0	2
5026	0	1	2
5027	1	0	2
5028	1	1	2
5029	0	0	2
5030	0	1	2
5031	1	0	2
5032	1	1	2
5033	0	0	2
5034	0	1	2
5035	1	0	2
5036	1	1	2
5037	0	0	2
5038	0	1	2
5039	1	0	2
5040	1	1	2
5041	0	0	0
5042	0	1	0
5043	1	0	0
5044	1	1	0
5045	0	0	0
5046	0	1	0
5047	1	0	0
5048	1	1	0
5049	0	0	0
5050	0	1	0
5051	1	0	0
5052	1	1	0
5053	0	0	0
5054	0	1	0
5055	1	0	0
5056	1	1	0
5057	0	0	0
5058	0	1	0
5059	1	0	0
5060	1	1	0
5061	0	0	0
5062	0	1	0
5063	1	0	0
5064	1	1	0
5065	0	0	0
5066	0	1	0
5067	1	0	0
5068	1	1	0
5069	0	0	0
5070	0	1	0
5071	1	0	0
5072	1	1	0
5073	0	0	0
5074	0	1	0
5075	1	0	0
5076	1	1	0
5077	0	0	0
5078	0	1	0
5079	1	0	0
5080	1	1	0
5081	0	0	0
5082	0	1	0
5083	1	0	0
5084	1	1	0
5085	0	0	0
5086	0	1	0
5087	1	0	0
5088	1	1	0
5089	0	0	1
5090	0	1	1
5091	1	0	1
5092	1	1	1
5093	0	0	1
5094	0	1	1
5095	1	0	1
5096	1	1	1
5097	0	0	1
5098	0	1	1
5099	1	0	1
5100	1	1	1
5101	0	0	1
5102	0	1	1
5103	1	0	1
5104	1	1	1
5105	0	0	1
5106	0	1	1
5107	1	0	1
5108	1	1	1
5109	0	0	1
5110	0	1	1
5111	1	0	1
5112	1	1	1
5113	0	0	1
5114	0	1	1
5115	1	0	1
5116	1	1	1
5117	0	0	1
5118	0	1	1
5119	1	0	1
5120	1	1	1
5121	0	0	1
5122	0	1	1
5123	1	0	1
5124	1	1	1
5125	0	0	1
5126	0	1	1
5127	1	0	1
5128	1	1	1
5129	0	0	1
5130	0	1	1
5131	1	0	1
5132	1	1	1
5133	0	0	1
5134	0	1	1
5135	1	0	1
5136	1	1	1
5137	0	0	2
5138	0	1	2
5139	1	0	2
5140	1	1	2
5141	0	0	2
5142	0	1	2
5143	1	0	2
5144	1	1	2
5145	0	0	2
5146	0	1	2
5147	1	0	2
5148	1	1	2
5149	0	0	2
5150	0	1	2
5151	1	0	2
5152	1	1	2
5153	0	0	2
5154	0	1	2
5155	1	0	2
5156	1	1	2
5157	0	0	2
5158	0	1	2
5159	1	0	2
5160	1	1	2
5161	0	0	2
5162	0	1	2
5163	1	0	2
5164	1	1	2
5165	0	0	2
5166	0	1	2
5167	1	0	2
5168	1	1	2
5169	0	0	2
5170	0	1	2
5171	1	0	2
5172	1	1	2
5173	0	0	2
5174	0	1	2
5175	1	0	2
5176	1	1	2
5177	0	0	2
5178	0	1	2
5179	1	0	2
5180	1	1	2
5181	0	0	2
5182	0	1	2
5183	1	0	2
5184	1	1	2
5185	0	0	0
5186	0	1	0
5187	1	0	0
5188	1	1	0
5189	0	0	0
5190	0	1	0
5191	1	0	0
5192	1	1	0
5193	0	0	0
5194	0	1	0
5195	1	0	0
5196	1	1	0
5197	0	0	0
5198	0	1	0
5199	1	0	0
5200	1	1	0
5201	0	0	0
5202	0	1	0
5203	1	0	0
5204	1	1	0
5205	0	0	0
5206	0	1	0
5207	1	0	0
5208	1	1	0
5209	0	0	0
5210	0	1	0
5211	1	0	0
5212	1	1	0
5213	0	0	0
5214	0	1	0
5215	1	0	0
5216	1	1	0
5217	0	0	0
5218	0	1	0
5219	1	0	0
5220	1	1	0
5221	0	0	0
5222	0	1	0
5223	1	0	0
5224	1	1	0
5225	0	0	0
5226	0	1	0
5227	1	0	0
5228	1	1	0
5229	0	0	0
5230	0	1	0
5231	1	0	0
5232	1	1	0
5233	0	0	1
5234	0	1	1
5235	1	0	1
5236	1	1	1
5237	0	0	1
5238	0	1	1
5239	1	0	1
5240	1	1	1
5241	0	0	1
5242	0	1	1
5243	1	0	1
5244	1	1	1
5245	0	0	1
5246	0	1	1
5247	1	0	1
5248	1	1	1
5249	0	0	1
5250	0	1	1
5251	1	0	1
5252	1	1	1
5253	0	0	1
5254	0	1	1
5255	1	0	1
5256	1	1	1
5257	0	0	1
5258	0	1	1
5259	1	0	1
5260	1	1	1
5261	0	0	1
5262	0	1	1
5263	1	0	1
5264	1	1	1
5265	0	0	1
5266	0	1	1
5267	1	0	1
5268	1	1	1
5269	0	0	1
5270	0	1	1
5271	1	0	1
5272	1	1	1
5273	0	0	1
5274	0	1	1
5275	1	0	1
5276	1	1	1
5277	0	0	1
5278	0	1	1
5279	1	0	1
5280	1	1	1
5281	0	0	2
5282	0	1	2
5283	1	0	2
5284	1	1	2
5285	0	0	2
5286	0	1	2
5287	1	0	2
5288	1	1	2
5289	0	0	2
5290	0	1	2
5291	1	0	2
5292	1	1	2
5293	0	0	2
5294	0	1	2
5295	1	0	2
5296	1	1	2
5297	0	0	2
5298	0	1	2
5299	1	0	2
5300	1	1	2
5301	0	0	2
5302	0	1	2
5303	1	0	2
5304	1	1	2
5305	0	0	2
5306	0	1	2
5307	1	0	2
5308	1	1	2
5309	0	0	2
5310	0	1	2
5311	1	0	2
5312	1	1	2
5313	0	0	2
5314	0	1	2
5315	1	0	2
5316	1	1	2
5317	0	0	2
5318	0	1	2
5319	1	0	2
5320	1	1	2
5321	0	0	2
5322	0	1	2
5323	1	0	2
5324	1	1	2
5325	0	0	2
5326	0	1	2
5327	1	0	2
5328	1	1	2
5329	0	0	0
5330	0	1	0
5331	1	0	0
5332	1	1	0
5333	0	0	0
5334	0	1	0
5335	1	0	0
5336	1	1	0
5337	0	0	0
5338	0	1	0
5339	1	0	0
5340	1	1	0
5341	0	0	0
5342	0	1	0
5343	1	0	0
5344	1	1	0
5345	0	0	0
5346	0	1	0
5347	1	0	0
5348	1	1	0
5349	0	0	0
5350	0	1	0
5351	1	0	0
5352	1	1	0
5353	0	0	0
5354	0	1	0
5355	1	0	0
5356	1	1	0
5357	0	0	0
5358	0	1	0
5359	1	0	0
5360	1	1	0
5361	0	0	0
5362	0	1	0
5363	1	0	0
5364	1	1	0
5365	0	0	0
5366	0	1	0
5367	1	0	0
5368	1	1	0
5369	0	0	0
5370	0	1	0
5371	1	0	0
5372	1	1	0
5373	0	0	0
5374	0	1	0
5375	1	0	0
5376	1	1	0
5377	0	0	1
5378	0	1	1
5379	1	0	1
5380	1	1	1
5381	0	0	1
5382	0	1	1
5383	1	0	1
5384	1	1	1
5385	0	0	1
5386	0	1	1
5387	1	0	1
5388	1	1	1
5389	0	0	1
5390	0	1	1
5391	1	0	1
5392	1	1	1
5393	0	0	1
5394	0	1	1
5395	1	0	1
5396	1	1	1
5397	0	0	1
5398	0	1	1
5399	1	0	1
5400	1	1	1
5401	0	0	1
5402	0	1	1
5403	1	0	1
5404	1	1	1
5405	0	0	1
5406	0	1	1
5407	1	0	1
5408	1	1	1
5409	0	0	1
5410	0	1	1
5411	1	0	1
5412	1	1	1
5413	0	0	1
5414	0	1	1
5415	1	0	1
5416	1	1	1
5417	0	0	1
5418	0	1	1
5419	1	0	1
5420	1	1	1
5421	0	0	1
5422	0	1	1
5423	1	0	1
5424	1	1	1
5425	0	0	2
5426	0	1	2
5427	1	0	2
5428	1	1	2
5429	0	0	2
5430	0	1	2
5431	1	0	2
5432	1	1	2
5433	0	0	2
5434	0	1	2
5435	1	0	2
5436	1	1	2
5437	0	0	2
5438	0	1	2
5439	1	0	2
5440	1	1	2
5441	0	0	2
5442	0	1	2
5443	1	0	2
5444	1	1	2
5445	0	0	2
5446	0	1	2
5447	1	0	2
5448	1	1	2
5449	0	0	2
5450	0	1	2
5451	1	0	2
5452	1	1	2
5453	0	0	2
5454	0	1	2
5455	1	0	2
5456	1	1	2
5457	0	0	2
5458	0	1	2
5459	1	0	2
5460	1	1	2
5461	0	0	2
5462	0	1	2
5463	1	0	2
5464	1	1	2
5465	0	0	2
5466	0	1	2
5467	1	0	2
5468	1	1	2
5469	0	0	2
5470	0	1	2
5471	1	0	2
5472	1	1	2
5473	0	0	0
5474	0	1	0
5475	1	0	0
5476	1	1	0
5477	0	0	0
5478	0	1	0
5479	1	0	0
5480	1	1	0
5481	0	0	0
5482	0	1	0
5483	1	0	0
5484	1	1	0
5485	0	0	0
5486	0	1	0
5487	1	0	0
5488	1	1	0
5489	0	0	0
5490	0	1	0
5491	1	0	0
5492	1	1	0
5493	0	0	0
5494	0	1	0
5495	1	0	0
5496	1	1	0
5497	0	0	0
5498	0	1	0
5499	1	0	0
5500	1	1	0
5501	0	0	0
5502	0	1	0
5503	1	0	0
5504	1	1	0
5505	0	0	0
5506	0	1	0
5507	1	0	0
5508	1	1	0
5509	0	0	0
5510	0	1	0
5511	1	0	0
5512	1	1	0
5513	0	0	0
5514	0	1	0
5515	1	0	0
5516	1	1	0
5517	0	0	0
5518	0	1	0
5519	1	0	0
5520	1	1	0
5521	0	0	1
5522	0	1	1
5523	1	0	1
5524	1	1	1
5525	0	0	1
5526	0	1	1
5527	1	0	1
5528	1	1	1
5529	0	0	1
5530	0	1	1
5531	1	0	1
5532	1	1	1
5533	0	0	1
5534	0	1	1
5535	1	0	1
5536	1	1	1
5537	0	0	1
5538	0	1	1
5539	1	0	1
5540	1	1	1
5541	0	0	1
5542	0	1	1
5543	1	0	1
5544	1	1	1
5545	0	0	1
5546	0	1	1
5547	1	0	1
5548	1	1	1
5549	0	0	1
5550	0	1	1
5551	1	0	1
5552	1	1	1
5553	0	0	1
5554	0	1	1
5555	1	0	1
5556	1	1	1
5557	0	0	1
5558	0	1	1
5559	1	0	1
5560	1	1	1
5561	0	0	1
5562	0	1	1
5563	1	0	1
5564	1	1	1
5565	0	0	1
5566	0	1	1
5567	1	0	1
5568	1	1	1
5569	0	0	2
5570	0	1	2
5571	1	0	2
5572	1	1	2
5573	0	0	2
5574	0	1	2
5575	1	0	2
5576	1	1	2
5577	0	0	2
5578	0	1	2
5579	1	0	2
5580	1	1	2
5581	0	0	2
5582	0	1	2
5583	1	0	2
5584	1	1	2
5585	0	0	2
5586	0	1	2
5587	1	0	2
5588	1	1	2
5589	0	0	2
5590	0	1	2
5591	1	0	2
5592	1	1	2
5593	0	0	2
5594	0	1	2
5595	1	0	2
5596	1	1	2
5597	0	0	2
5598	0	1	2
5599	1	0	2
5600	1	1	2
5601	0	0	2
5602	0	1	2
5603	1	0	2
5604	1	1	2
5605	0	0	2
5606	0	1	2
5607	1	0	2
5608	1	1	2
5609	0	0	2
5610	0	1	2
5611	1	0	2
5612	1	1	2
5613	0	0	2
5614	0	1	2
5615	1	0	2
5616	1	1	2
5617	0	0	0
5618	0	1	0
5619	1	0	0
5620	1	1	0
5621	0	0	0
5622	0	1	0
5623	1	0	0
5624	1	1	0
5625	0	0	0
5626	0	1	0
5627	1	0	0
5628	1	1	0
5629	0	0	0
5630	0	1	0
5631	1	0	0
5632	1	1	0
5633	0	0	0
5634	0	1	0
5635	1	0	0
5636	1	1	0
5637	0	0	0
5638	0	1	0
5639	1	0	0
5640	1	1	0
5641	0	0	0
5642	0	1	0
5643	1	0	0
5644	1	1	0
5645	0	0	0
5646	0	1	0
5647	1	0	0
5648	1	1	0
5649	0	0	0
5650	0	1	0
5651	1	0	0
5652	1	1	0
5653	0	0	0
5654	0	1	0
5655	1	0	0
5656	1	1	0
5657	0	0	0
5658	0	1	0
5659	1	0	0
5660	1	1	0
5661	0	0	0
5662	0	1	0
5663	1	0	0
5664	1	1	0
5665	0	0	1
5666	0	1	1
5667	1	0	1
5668	1	1	1
5669	0	0	1
5670	0	1	1
5671	1	0	1
5672	1	1	1
5673	0	0	1
5674	0	1	1
5675	1	0	1
5676	1	1	1
5677	0	0	1
5678	0	1	1
5679	1	0	1
5680	1	1	1
5681	0	0	1
5682	0	1	1
5683	1	0	1
5684	1	1	1
5685	0	0	1
5686	0	1	1
5687	1	0	1
5688	1	1	1
5689	0	0	1
5690	0	1	1
5691	1	0	1
5692	1	1	1
5693	0	0	1
5694	0	1	1
5695	1	0	1
5696	1	1	1
5697	0	0	1
5698	0	1	1
5699	1	0	1
5700	1	1	1
5701	0	0	1
5702	0	1	1
5703	1	0	1
5704	1	1	1
5705	0	0	1
5706	0	1	1
5707	1	0	1
5708	1	1	1
5709	0	0	1
5710	0	1	1
5711	1	0	1
5712	1	1	1
5713	0	0	2
5714	0	1	2
5715	1	0	2
5716	1	1	2
5717	0	0	2
5718	0	1	2
5719	1	0	2
5720	1	1	2
5721	0	0	2
5722	0	1	2
5723	1	0	2
5724	1	1	2
5725	0	0	2
5726	0	1	2
5727	1	0	2
5728	1	1	2
5729	0	0	2
5730	0	1	2
5731	1	0	2
5732	1	1	2
5733	0	0	2
5734	0	1	2
5735	1	0	2
5736	1	1	2
5737	0	0	2
5738	0	1	2
5739	1	0	2
5740	1	1	2
5741	0	0	2
5742	0	1	2
5743	1	0	2
5744	1	1	2
5745	0	0	2
5746	0	1	2
5747	1	0	2
5748	1	1	2
5749	0	0	2
5750	0	1	2
5751	1	0	2
5752	1	1	2
5753	0	0	2
5754	0	1	2
5755	1	0	2
5756	1	1	2
5757	0	0	2
5758	0	1	2
5759	1	0	2
5760	1	1	2
5761	0	0	0
5762	0	1	0
5763	1	0	0
5764	1	1	0
5765	0	0	0
5766	0	1	0
5767	1	0	0
5768	1	1	0
5769	0	0	0
5770	0	1	0
5771	1	0	0
5772	1	1	0
5773	0	0	0
5774	0	1	0
5775	1	0	0
5776	1	1	0
5777	0	0	0
5778	0	1	0
5779	1	0	0
5780	1	1	0
5781	0	0	0
5782	0	1	0
5783	1	0	0
5784	1	1	0
5785	0	0	0
5786	0	1	0
5787	1	0	0
5788	1	1	0
5789	0	0	0
5790	0	1	0
5791	1	0	0
5792	1	1	0
5793	0	0	0
5794	0	1	0
5795	1	0	0
5796	1	1	0
5797	0	0	0
5798	0	1	0
5799	1	0	0
5800	1	1	0
5801	0	0	0
5802	0	1	0
5803	1	0	0
5804	1	1	0
5805	0	0	0
5806	0	1	0
5807	1	0	0
5808	1	1	0
5809	0	0	1
5810	0	1	1
5811	1	0	1
5812	1	1	1
5813	0	0	1
5814	0	1	1
5815	1	0	1
5816	1	1	1
5817	0	0	1
5818	0	1	1
5819	1	0	1
5820	1	1	1
5821	0	0	1
5822	0	1	1
5823	1	0	1
5824	1	1	1
5825	0	0	1
5826	0	1	1
5827	1	0	1
5828	1	1	1
5829	0	0	1
5830	0	1	1
5831	1	0	1
5832	1	1	1
5833	0	0	1
5834	0	1	1
5835	1	0	1
5836	1	1	1
5837	0	0	1
5838	0	1	1
5839	1	0	1
5840	1	1	1
5841	0	0	1
5842	0	1	1
5843	1	0	1
5844	1	1	1
5845	0	0	1
5846	0	1	1
5847	1	0	1
5848	1	1	1
5849	0	0	1
5850	0	1	1
5851	1	0	1
5852	1	1	1
5853	0	0	1
5854	0	1	1
5855	1	0	1
5856	1	1	1
5857	0	0	2
5858	0	1	2
5859	1	0	2
5860	1	1	2
5861	0	0	2
5862	0	1	2
5863	1	0	2
5864	1	1	2
5865	0	0	2
5866	0	1	2
5867	1	0	2
5868	1	1	2
5869	0	0	2
5870	0	1	2
5871	1	0	2
5872	1	1	2
5873	0	0	2
5874	0	1	2
5875	1	0	2
5876	1	1	2
5877	0	0	2
5878	0	1	2
5879	1	0	2
5880	1	1	2
5881	0	0	2
5882	0	1	2
5883	1	0	2
5884	1	1	2
5885	0	0	2
5886	0	1	2
5887	1	0	2
5888	1	1	2
5889	0	0	2
5890	0	1	2
5891	1	0	2
5892	1	1	2
5893	0	0	2
5894	0	1	2
5895	1	0	2
5896	1	1	2
5897	0	0	2
5898	0	1	2
5899	1	0	2
5900	1	1	2
5901	0	0	2
5902	0	1	2
5903	1	0	2
5904	1	1	2
5905	0	0	0
5906	0	1	0
5907	1	0	0
5908	1	1	0
5909	0	0	0
5910	0	1	0
5911	1	0	0
5912	1	1	0
5913	0	0	0
5914	0	1	0
5915	1	0	0
5916	1	1	0
5917	0	0	0
5918	0	1	0
5919	1	0	0
5920	1	1	0
5921	0	0	0
5922	0	1	0
5923	1	0	0
5924	1	1	0
5925	0	0	0
5926	0	1	0
5927	1	0	0
5928	1	1	0
5929	0	0	0
5930	0	1	0
5931	1	0	0
5932	1	1	0
5933	0	0	0
5934	0	1	0
5935	1	0	0
5936	1	1	0
5937	0	0	0
5938	0	1	0
5939	1	0	0
5940	1	1	0
5941	0	0	0
5942	0	1	0
5943	1	0	0
5944	1	1	0
5945	0	0	0
5946	0	1	0
5947	1	0	0
5948	1	1	0
5949	0	0	0
5950	0	1	0
5951	1	0	0
5952	1	1	0
5953	0	0	1
5954	0	1	1
5955	1	0	1
5956	1	1	1
5957	0	0	1
5958	0	1	1
5959	1	0	1
5960	1	1	1
5961	0	0	1
5962	0	1	1
5963	1	0	1
5964	1	1	1
5965	0	0	1
5966	0	1	1
5967	1	0	1
5968	1	1	1
5969	0	0	1
5970	0	1	1
5971	1	0	1
5972	1	1	1
5973	0	0	1
5974	0	1	1
5975	1	0	1
5976	1	1	1
5977	0	0	1
5978	0	1	1
5979	1	0	1
5980	1	1	1
5981	0	0	1
5982	0	1	1
5983	1	0	1
5984	1	1	1
5985	0	0	1
5986	0	1	1
5987	1	0	1
5988	1	1	1
5989	0	0	1
5990	0	1	1
5991	1	0	1
5992	1	1	1
5993	0	0	1
5994	0	1	1
5995	1	0	1
5996	1	1	1
5997	0	0	1
5998	0	1	1
5999	1	0	1
6000	1	1	1
6001	0	0	2
6002	0	1	2
6003	1	0	2
6004	1	1	2
6005	0	0	2
6006	0	1	2
6007	1	0	2
6008	1	1	2
6009	0	0	2
6010	0	1	2
6011	1	0	2
6012	1	1	2
6013	0	0	2
6014	0	1	2
6015	1	0	2
6016	1	1	2
6017	0	0	2
6018	0	1	2
6019	1	0	2
6020	1	1	2
6021	0	0	2
6022	0	1	2
6023	1	0	2
6024	1	1	2
6025	0	0	2
6026	0	1	2
6027	1	0	2
6028	1	1	2
6029	0	0	2
6030	0	1	2
6031	1	0	2
6032	1	1	2
6033	0	0	2
6034	0	1	2
6035	1	0	2
6036	1	1	2
6037	0	0	2
6038	0	1	2
6039	1	0	2
6040	1	1	2
6041	0	0	2
6042	0	1	2
6043	1	0	2
6044	1	1	2
6045	0	0	2
6046	0	1	2
6047	1	0	2
6048	1	1	2
6049	0	0	0
6050	0	1	0
6051	1	0	0
6052	1	1	0
6053	0	0	0
6054	0	1	0
6055	1	0	0
6056	1	1	0
6057	0	0	0
6058	0	1	0
6059	1	0	0
6060	1	1	0
6061	0	0	0
6062	0	1	0
6063	1	0	0
6064	1	1	0
6065	0	0	0
6066	0	1	0
6067	1	0	0
6068	1	1	0
6069	0	0	0
6070	0	1	0
6071	1	0	0
6072	1	1	0
6073	0	0	0
6074	0	1	0
6075	1	0	0
6076	1	1	0
6077	0	0	0
6078	0	1	0
6079	1	0	0
6080	1	1	0
6081	0	0	0
6082	0	1	0
6083	1	0	0
6084	1	1	0
6085	0	0	0
6086	0	1	0
6087	1	0	0
6088	1	1	0
6089	0	0	0
6090	0	1	0
6091	1	0	0
6092	1	1	0
6093	0	0	0
6094	0	1	0
6095	1	0	0
6096	1	1	0
6097	0	0	1
6098	0	1	1
6099	1	0	1
6100	1	1	1
6101	0	0	1
6102	0	1	1
6103	1	0	1
6104	1	1	1
6105	0	0	1
6106	0	1	1
6107	1	0	1
6108	1	1	1
6109	0	0	1
6110	0	1	1
6111	1	0	1
6112	1	1	1
6113	0	0	1
6114	0	1	1
6115	1	0	1
6116	1	1	1
6117	0	0	1
6118	0	1	1
6119	1	0	1
6120	1	1	1
6121	0	0	1
6122	0	1	1
6123	1	0	1
6124	1	1	1
6125	0	0	1
6126	0	1	1
6127	1	0	1
6128	1	1	1
6129	0	0	1
6130	0	1	1
6131	1	0	1
6132	1	1	1
6133	0	0	1
6134	0	1	1
6135	1	0	1
6136	1	1	1
6137	0	0	1
6138	0	1	1
6139	1	0	1
6140	1	1	1
6141	0	0	1
6142	0	1	1
6143	1	0	1
6144	1	1	1
6145	0	0	2
6146	0	1	2
6147	1	0	2
6148	1	1	2
6149	0	0	2
6150	0	1	2
6151	1	0	2
6152	1	1	2
6153	0	0	2
6154	0	1	2
6155	1	0	2
6156	1	1	2
6157	0	0	2
6158	0	1	2
6159	1	0	2
6160	1	1	2
6161	0	0	2
6162	0	1	2
6163	1	0	2
6164	1	1	2
6165	0	0	2
6166	0	1	2
6167	1	0	2
6168	1	1	2
6169	0	0	2
6170	0	1	2
6171	1	0	2
6172	1	1	2
6173	0	0	2
6174	0	1	2
6175	1	0	2
6176	1	1	2
6177	0	0	2
6178	0	1	2
6179	1	0	2
6180	1	1	2
6181	0	0	2
6182	0	1	2
6183	1	0	2
6184	1	1	2
6185	0	0	2
6186	0	1	2
6187	1	0	2
6188	1	1	2
6189	0	0	2
6190	0	1	2
6191	1	0	2
6192	1	1	2
6193	0	0	0
6194	0	1	0
6195	1	0	0
6196	1	1	0
6197	0	0	0
6198	0	1	0
6199	1	0	0
6200	1	1	0
6201	0	0	0
6202	0	1	0
6203	1	0	0
6204	1	1	0
6205	0	0	0
6206	0	1	0
6207	1	0	0
6208	1	1	0
6209	0	0	0
6210	0	1	0
6211	1	0	0
6212	1	1	0
6213	0	0	0
6214	0	1	0
6215	1	0	0
6216	1	1	0
6217	0	0	0
6218	0	1	0
6219	1	0	0
6220	1	1	0
6221	0	0	0
6222	0	1	0
6223	1	0	0
6224	1	1	0
6225	0	0	0
6226	0	1	0
6227	1	0	0
6228	1	1	0
6229	0	0	0
6230	0	1	0
6231	1	0	0
6232	1	1	0
6233	0	0	0
6234	0	1	0
6235	1	0	0
6236	1	1	0
6237	0	0	0
6238	0	1	0
6239	1	0	0
6240	1	1	0
6241	0	0	1
6242	0	1	1
6243	1	0	1
6244	1	1	1
6245	0	0	1
6246	0	1	1
6247	1	0	1
6248	1	1	1
6249	0	0	1
6250	0	1	1
6251	1	0	1
6252	1	1	1
6253	0	0	1
6254	0	1	1
6255	1	0	1
6256	1	1	1
6257	0	0	1
6258	0	1	1
6259	1	0	1
6260	1	1	1
6261	0	0	1
6262	0	1	1
6263	1	0	1
6264	1	1	1
6265	0	0	1
6266	0	1	1
6267	1	0	1
6268	1	1	1
6269	0	0	1
6270	0	1	1
6271	1	0	1
6272	1	1	1
6273	0	0	1
6274	0	1	1
6275	1	0	1
6276	1	1	1
6277	0	0	1
6278	0	1	1
6279	1	0	1
6280	1	1	1
6281	0	0	1
6282	0	1	1
6283	1	0	1
6284	1	1	1
6285	0	0	1
6286	0	1	1
6287	1	0	1
6288	1	1	1
6289	0	0	2
6290	0	1	2
6291	1	0	2
6292	1	1	2
6293	0	0	2
6294	0	1	2
6295	1	0	2
6296	1	1	2
6297	0	0	2
6298	0	1	2
6299	1	0	2
6300	1	1	2
6301	0	0	2
6302	0	1	2
6303	1	0	2
6304	1	1	2
6305	0	0	2
6306	0	1	2
6307	1	0	2
6308	1	1	2
6309	0	0	2
6310	0	1	2
6311	1	0	2
6312	1	1	2
6313	0	0	2
6314	0	1	2
6315	1	0	2
6316	1	1	2
6317	0	0	2
6318	0	1	2
6319	1	0	2
6320	1	1	2
6321	0	0	2
6322	0	1	2
6323	1	0	2
6324	1	1	2
6325	0	0	2
